Mitsubishi Mirage,mitsubishi_mirage.jpg,hatchback,25
Mitsubishi Pajero,mitsubishi_pajero.jpg,suv,38
Nissan Altima,nissan_altima.jpg,sedan,22
Nissan Juke,nissan_juke.jpg,hatchback,26
Nissan Maxima,nissan_maxima.jpg,sedan,26
Nissan Murano,nissan_murano.jpg,crossover,31
Nissan Patrol,nissan_patrol.jpg,suv,39
Nissan Rougue,nissan_rogue.jpg,suv,29
Nissan Versa,nissan_versa.jpg,sedan,18
Pontiac Firebird,pontiac_firebird.jpg,muscle,59
Pontiac GTO,pontiac_gto.jpg,sports,77
Porsche 911 Carrera Cabriolet,porsche_911.jpg,convertible,71
Porsche Cayenne,porsche_cayenne.jpg,suv,57
Subaru Outback,subaru_outback.jpg,suv,33 
Subaru Tribeca,subaru_tribeca.jpg,crossover,33
Suzuki Celerio,suzuki_celerio.jpg,hatchback,24
Toyota 86,toyota_86.jpg,sports,57
Toyota Avalon,toyota_avalon.jpg,sedan,19
Toyota Camry,toyota_camry.jpg,sedan,23
Toyota Corolla,toyota_corolla.jpg,sedan,17
Toyota Highlander,toyota_highlander.jpg,suv,42
Toyota Prius,toyota_prius.jpg,hatchback,22
Toyota Rav4,toyota_rav4.jpg,crossover,32
Volvo S60,volvo_s60.jpg,sedan,24
Volvo S90,volvo_s90.jpg,sedan,28
Volvo XC60,volvo_xc60.jpg,crossover,34
